ds,y
7/1/2015,754
7/2/2015,662
7/3/2015,565
7/4/2015,378
7/5/2015,401
7/6/2015,619
7/7/2015,686
7/8/2015,567
7/9/2015,528
7/10/2015,398
7/11/2015,311
7/12/2015,392
7/13/2015,693
7/14/2015,678
7/15/2015,687
7/16/2015,486
7/17/2015,415
7/18/2015,342
7/19/2015,401
7/20/2015,619
7/21/2015,624
7/22/2015,650
7/23/2015,605
7/24/2015,432
7/25/2015,311
7/26/2015,364
7/27/2015,531
7/28/2015,539
7/29/2015,590
7/30/2015,498
7/31/2015,353
8/1/2015,260
8/2/2015,300
8/3/2015,440
8/4/2015,469
8/5/2015,526
8/6/2015,512
8/7/2015,406
8/8/2015,304
8/9/2015,313
8/10/2015,473
8/11/2015,651
8/12/2015,678
8/13/2015,576
8/14/2015,434
8/15/2015,308
8/16/2015,370
8/17/2015,558
8/18/2015,593
8/19/2015,609
8/20/2015,473
8/21/2015,441
8/22/2015,299
8/23/2015,346
8/24/2015,591
8/25/2015,737
8/26/2015,713
8/27/2015,679
8/28/2015,474
8/29/2015,268
8/30/2015,298
8/31/2015,757
9/1/2015,594
9/2/2015,712
9/3/2015,563
9/4/2015,444
9/5/2015,310
9/6/2015,399
9/7/2015,543
9/8/2015,613
9/9/2015,625
9/10/2015,625
9/11/2015,476
9/12/2015,388
9/13/2015,492
9/14/2015,664
9/15/2015,670
9/16/2015,577
9/17/2015,535
9/18/2015,467
9/19/2015,294
9/20/2015,440
9/21/2015,565
9/22/2015,575
9/23/2015,525
9/24/2015,477
9/25/2015,405
9/26/2015,258
9/27/2015,307
9/28/2015,628
9/29/2015,550
9/30/2015,573
10/1/2015,579
10/2/2015,426
10/3/2015,333
10/4/2015,337
10/5/2015,514
10/6/2015,643
10/7/2015,659
10/8/2015,637
10/9/2015,441
10/10/2015,288
10/11/2015,335
10/12/2015,484
10/13/2015,619
10/14/2015,558
10/15/2015,656
10/16/2015,544
10/17/2015,336
10/18/2015,353
10/19/2015,561
10/20/2015,535
10/21/2015,507
10/22/2015,441
10/23/2015,394
10/24/2015,306
10/25/2015,294
10/26/2015,459
10/27/2015,455
10/28/2015,504
10/29/2015,445
10/30/2015,387
10/31/2015,243
11/1/2015,287
11/2/2015,420
11/3/2015,563
11/4/2015,765
11/5/2015,810
11/6/2015,602
11/7/2015,425
11/8/2015,636
11/9/2015,952
11/10/2015,1223
11/11/2015,1264
11/12/2015,1121
11/13/2015,700
11/14/2015,464
11/15/2015,845
11/16/2015,1047
11/17/2015,1101
11/18/2015,1056
11/19/2015,955
11/20/2015,804
11/21/2015,530
11/22/2015,818
11/23/2015,983
11/24/2015,927
11/25/2015,1026
11/26/2015,774
11/27/2015,519
11/28/2015,417
11/29/2015,435
11/30/2015,710
12/1/2015,719
12/2/2015,700
12/3/2015,709
12/4/2015,517
12/5/2015,406
12/6/2015,476
12/7/2015,719
12/8/2015,753
12/9/2015,766
12/10/2015,703
12/11/2015,537
12/12/2015,380
12/13/2015,412
12/14/2015,614
12/15/2015,560
12/16/2015,562
12/17/2015,525
12/18/2015,436
12/19/2015,217
12/20/2015,250
12/21/2015,321
12/22/2015,329
12/23/2015,250
12/24/2015,214
12/25/2015,162
12/26/2015,147
12/27/2015,186
12/28/2015,252
12/29/2015,354
12/30/2015,317
12/31/2015,237
1/1/2016,190
1/2/2016,254
1/3/2016,299
1/4/2016,544
1/5/2016,667
1/6/2016,732
1/7/2016,661
1/8/2016,525
1/9/2016,401
1/10/2016,468
1/11/2016,768
1/12/2016,755
1/13/2016,869
1/14/2016,730
1/15/2016,602
1/16/2016,369
1/17/2016,510
1/18/2016,753
1/19/2016,808
1/20/2016,808
1/21/2016,677
1/22/2016,627
1/23/2016,429
1/24/2016,460
1/25/2016,665
1/26/2016,699
1/27/2016,700
1/28/2016,669
1/29/2016,616
1/30/2016,412
1/31/2016,421
2/1/2016,622
2/2/2016,614
2/3/2016,683
2/4/2016,575
2/5/2016,520
2/6/2016,326
2/7/2016,314
2/8/2016,545
2/9/2016,542
2/10/2016,607
2/11/2016,609
2/12/2016,452
2/13/2016,294
2/14/2016,337
2/15/2016,660
2/16/2016,559
2/17/2016,604
2/18/2016,599
2/19/2016,472
2/20/2016,363
2/21/2016,412
2/22/2016,558
2/23/2016,602
2/24/2016,522
2/25/2016,478
2/26/2016,442
2/27/2016,349
2/28/2016,381
2/29/2016,615
3/1/2016,646
3/2/2016,691
3/3/2016,635
3/4/2016,442
3/5/2016,297
3/6/2016,326
3/7/2016,541
3/8/2016,489
3/9/2016,485
3/10/2016,437
3/11/2016,379
3/12/2016,275
3/13/2016,347
3/14/2016,484
3/15/2016,561
3/16/2016,494
3/17/2016,461
3/18/2016,421
3/19/2016,250
3/20/2016,360
3/21/2016,520
3/22/2016,474
3/23/2016,463
3/24/2016,410
3/25/2016,286
3/26/2016,270
3/27/2016,382
3/28/2016,447
3/29/2016,517
3/30/2016,503
3/31/2016,439
4/1/2016,365
4/2/2016,280
4/3/2016,329
4/4/2016,481
4/5/2016,520
4/6/2016,468
4/7/2016,531
4/8/2016,422
4/9/2016,231
4/10/2016,324
4/11/2016,522
4/12/2016,575
4/13/2016,546
4/14/2016,488
4/15/2016,421
4/16/2016,252
4/17/2016,288
4/18/2016,558
4/19/2016,608
4/20/2016,482
4/21/2016,486
4/22/2016,399
4/23/2016,321
4/24/2016,299
4/25/2016,558
4/26/2016,524
4/27/2016,547
4/28/2016,552
4/29/2016,528
4/30/2016,271
5/1/2016,284
5/2/2016,471
5/3/2016,623
5/4/2016,565
5/5/2016,434
5/6/2016,373
5/7/2016,253
5/8/2016,235
5/9/2016,506
5/10/2016,444
5/11/2016,472
5/12/2016,445
5/13/2016,400
5/14/2016,290
5/15/2016,330
5/16/2016,508
5/17/2016,473
5/18/2016,562
5/19/2016,515
5/20/2016,438
5/21/2016,274
5/22/2016,301
5/23/2016,450
5/24/2016,525
5/25/2016,534
5/26/2016,625
5/27/2016,456
5/28/2016,282
5/29/2016,304
5/30/2016,437
5/31/2016,523
6/1/2016,498
6/2/2016,502
6/3/2016,417
6/4/2016,354
6/5/2016,424
6/6/2016,543
6/7/2016,669
6/8/2016,879
6/9/2016,631
6/10/2016,479
6/11/2016,387
6/12/2016,605
6/13/2016,1142
6/14/2016,1620
6/15/2016,1601
6/16/2016,1632
6/17/2016,833
6/18/2016,738
6/19/2016,1273
6/20/2016,1568
6/21/2016,1884
6/22/2016,1710
6/23/2016,1360
6/24/2016,955
6/25/2016,785
6/26/2016,979
6/27/2016,1388
6/28/2016,1303
6/29/2016,1128
6/30/2016,1092
7/1/2016,731
7/2/2016,421
7/3/2016,688
7/4/2016,976
7/5/2016,628
7/6/2016,885
7/7/2016,772
7/8/2016,579
7/9/2016,413
7/10/2016,529
7/11/2016,728
7/12/2016,726
7/13/2016,663
7/14/2016,627
7/15/2016,529
7/16/2016,333
7/17/2016,417
7/18/2016,621
7/19/2016,720
7/20/2016,717
7/21/2016,621
7/22/2016,463
7/23/2016,343
7/24/2016,365
7/25/2016,535
7/26/2016,567
7/27/2016,575
7/28/2016,481
7/29/2016,386
7/30/2016,335
7/31/2016,421
8/1/2016,588
8/2/2016,706
8/3/2016,700
8/4/2016,579
8/5/2016,490
8/6/2016,334
8/7/2016,397
8/8/2016,711
8/9/2016,852
8/10/2016,997
8/11/2016,844
8/12/2016,585
8/13/2016,483
8/14/2016,618
8/15/2016,910
8/16/2016,944
8/17/2016,959
8/18/2016,863
8/19/2016,634
8/20/2016,450
8/21/2016,686
8/22/2016,742
8/23/2016,999
8/24/2016,940
8/25/2016,848
8/26/2016,561
8/27/2016,367
8/28/2016,427
8/29/2016,750
8/30/2016,838
8/31/2016,786
9/1/2016,839
9/2/2016,649
9/3/2016,511
9/4/2016,520
9/5/2016,780
9/6/2016,852
9/7/2016,932
9/8/2016,853
9/9/2016,627
9/10/2016,432
9/11/2016,459
9/12/2016,683
9/13/2016,694
9/14/2016,814
9/15/2016,750
9/16/2016,575
9/17/2016,434
9/18/2016,510
9/19/2016,725
9/20/2016,822
9/21/2016,729
9/22/2016,696
9/23/2016,549
9/24/2016,468
9/25/2016,575
9/26/2016,740
9/27/2016,712
9/28/2016,702
9/29/2016,1089
9/30/2016,528
10/1/2016,363
10/2/2016,501
10/3/2016,738
10/4/2016,704
10/5/2016,656
10/6/2016,618
10/7/2016,502
10/8/2016,353
10/9/2016,458
10/10/2016,658
10/11/2016,615
10/12/2016,608
10/13/2016,617
10/14/2016,523
10/15/2016,461
10/16/2016,465
10/17/2016,711
10/18/2016,736
10/19/2016,691
10/20/2016,644
10/21/2016,454
10/22/2016,366
10/23/2016,442
10/24/2016,636
10/25/2016,687
10/26/2016,697
10/27/2016,547
10/28/2016,457
10/29/2016,361
10/30/2016,314
10/31/2016,481
11/1/2016,494
11/2/2016,517
11/3/2016,642
11/4/2016,565
11/5/2016,360
11/6/2016,505
11/7/2016,821
11/8/2016,1101
11/9/2016,1229
11/10/2016,1348
11/11/2016,841
11/12/2016,605
11/13/2016,1083
11/14/2016,1424
11/15/2016,1608
11/16/2016,1442
11/17/2016,3344
11/18/2016,831
11/19/2016,578
11/20/2016,849
11/21/2016,1166
11/22/2016,1019
11/23/2016,1141
11/24/2016,885
11/25/2016,643
11/26/2016,501
11/27/2016,710
11/28/2016,918
11/29/2016,746
11/30/2016,887
12/1/2016,902
12/2/2016,765
12/3/2016,485
12/4/2016,616
12/5/2016,909
12/6/2016,1022
12/7/2016,858
12/8/2016,761
12/9/2016,670
12/10/2016,473
12/11/2016,593
12/12/2016,846
12/13/2016,795
12/14/2016,695
12/15/2016,563
12/16/2016,438
12/17/2016,278
12/18/2016,369
12/19/2016,444
12/20/2016,452
12/21/2016,357
12/22/2016,324
12/23/2016,283
12/24/2016,215
12/25/2016,151
12/26/2016,234
12/27/2016,295
12/28/2016,328
12/29/2016,343
12/30/2016,281
12/31/2016,174
1/1/2017,199
1/2/2017,364
1/3/2017,529
1/4/2017,672
1/5/2017,633
1/6/2017,509
1/7/2017,394
1/8/2017,439
1/9/2017,736
1/10/2017,983
1/11/2017,825
1/12/2017,772
1/13/2017,577
1/14/2017,411
1/15/2017,592
1/16/2017,850
1/17/2017,900
1/18/2017,1022
1/19/2017,918
1/20/2017,661
1/21/2017,465
1/22/2017,562
1/23/2017,1045
1/24/2017,1117
1/25/2017,1038
1/26/2017,941
1/27/2017,635
1/28/2017,465
1/29/2017,715
1/30/2017,905
1/31/2017,848
2/1/2017,1075
2/2/2017,931
2/3/2017,640
2/4/2017,428
2/5/2017,514
2/6/2017,692
2/7/2017,748
2/8/2017,817
2/9/2017,654
2/10/2017,606
2/11/2017,320
2/12/2017,429
2/13/2017,643
2/14/2017,717
2/15/2017,646
2/16/2017,642
2/17/2017,555
2/18/2017,405
2/19/2017,504
2/20/2017,694
2/21/2017,728
2/22/2017,673
2/23/2017,578
2/24/2017,487
2/25/2017,410
2/26/2017,434
2/27/2017,658
2/28/2017,675
3/1/2017,646
3/2/2017,648
3/3/2017,520
3/4/2017,330
3/5/2017,405
3/6/2017,607
3/7/2017,696
3/8/2017,695
3/9/2017,555
3/10/2017,471
3/11/2017,382
3/12/2017,424
3/13/2017,620
3/14/2017,618
3/15/2017,663
3/16/2017,649
3/17/2017,480
3/18/2017,345
3/19/2017,509
3/20/2017,746
3/21/2017,685
3/22/2017,611
3/23/2017,698
3/24/2017,540
3/25/2017,326
3/26/2017,371
3/27/2017,622
3/28/2017,603
3/29/2017,649
3/30/2017,604
3/31/2017,452
4/1/2017,309
4/2/2017,621
4/3/2017,559
4/4/2017,588
4/5/2017,527
4/6/2017,514
4/7/2017,423
4/8/2017,301
4/9/2017,311
4/10/2017,437
4/11/2017,483
4/12/2017,450
4/13/2017,412
4/14/2017,333
4/15/2017,229
4/16/2017,301
4/17/2017,485
4/18/2017,597
4/19/2017,613
4/20/2017,547
4/21/2017,461
4/22/2017,295
4/23/2017,330
4/24/2017,518
4/25/2017,578
4/26/2017,543
4/27/2017,504
4/28/2017,415
4/29/2017,242
4/30/2017,280
5/1/2017,467
5/2/2017,477
5/3/2017,617
5/4/2017,510
5/5/2017,403
5/6/2017,259
5/7/2017,309
5/8/2017,431
5/9/2017,498
5/10/2017,514
5/11/2017,462
5/12/2017,442
5/13/2017,271
5/14/2017,328
5/15/2017,494
5/16/2017,548
5/17/2017,543
5/18/2017,545
5/19/2017,511
5/20/2017,302
5/21/2017,468
5/22/2017,536
5/23/2017,504
5/24/2017,476
5/25/2017,540
5/26/2017,357
5/27/2017,232
5/28/2017,235
5/29/2017,367
5/30/2017,459
5/31/2017,459
6/1/2017,427
6/2/2017,355
6/3/2017,228
6/4/2017,275
6/5/2017,888
6/6/2017,1114
6/7/2017,986
6/8/2017,854
6/9/2017,537
6/10/2017,416
6/11/2017,448
6/12/2017,828
6/13/2017,1207
6/14/2017,1356
6/15/2017,1207
6/16/2017,756
6/17/2017,589
6/18/2017,876
6/19/2017,1325
6/20/2017,1354
6/21/2017,1354
6/22/2017,1118
6/23/2017,694
6/24/2017,505
6/25/2017,518
6/26/2017,856
6/27/2017,1017
6/28/2017,852
6/29/2017,871
6/30/2017,560
7/1/2017,381
7/2/2017,539
7/3/2017,746
7/4/2017,806
7/5/2017,857
7/6/2017,835
7/7/2017,612
7/8/2017,446
7/9/2017,504
7/10/2017,786
7/11/2017,872
7/12/2017,786
7/13/2017,661
7/14/2017,514
7/15/2017,386
7/16/2017,442
7/17/2017,577
7/18/2017,659
7/19/2017,576
7/20/2017,527
7/21/2017,432
7/22/2017,276
7/23/2017,310
7/24/2017,595
7/25/2017,500
7/26/2017,524
7/27/2017,474
7/28/2017,438
7/29/2017,247
7/30/2017,336
7/31/2017,487
8/1/2017,486
8/2/2017,527
8/3/2017,524
8/4/2017,444
8/5/2017,267
8/6/2017,318
8/7/2017,513
8/8/2017,595
8/9/2017,597
8/10/2017,586
8/11/2017,384
8/12/2017,354
8/13/2017,467
8/14/2017,813
8/15/2017,870
8/16/2017,802
8/17/2017,764
8/18/2017,589
8/19/2017,392
8/20/2017,431
8/21/2017,660
8/22/2017,683
8/23/2017,760
8/24/2017,668
8/25/2017,501
8/26/2017,389
8/27/2017,462
8/28/2017,750
8/29/2017,726
8/30/2017,730
8/31/2017,642
9/1/2017,436
9/2/2017,334
9/3/2017,457
9/4/2017,555
9/5/2017,697
9/6/2017,630
9/7/2017,654
9/8/2017,614
9/9/2017,386
9/10/2017,451
9/11/2017,642
9/12/2017,656
9/13/2017,682
9/14/2017,658
9/15/2017,553
9/16/2017,360
9/17/2017,463
9/18/2017,664
9/19/2017,712
9/20/2017,651
9/21/2017,647
9/22/2017,532
9/23/2017,331
9/24/2017,366
9/25/2017,632
9/26/2017,594
9/27/2017,557
9/28/2017,610
9/29/2017,448
9/30/2017,313
10/1/2017,340
10/2/2017,499
10/3/2017,589
10/4/2017,714
10/5/2017,557
10/6/2017,773
10/7/2017,315
10/8/2017,391
10/9/2017,550
10/10/2017,510
10/11/2017,596
10/12/2017,570
10/13/2017,411
10/14/2017,323
10/15/2017,348
10/16/2017,578
10/17/2017,535
10/18/2017,522
10/19/2017,484
10/20/2017,377
10/21/2017,286
10/22/2017,397
10/23/2017,543
10/24/2017,560
10/25/2017,622
10/26/2017,497
10/27/2017,447
10/28/2017,283
10/29/2017,383
10/30/2017,523
10/31/2017,485
11/1/2017,508
11/2/2017,541
11/3/2017,518
11/4/2017,321
11/5/2017,401
11/6/2017,909
11/7/2017,1115
11/8/2017,1090
11/9/2017,958
11/10/2017,646
11/11/2017,437
11/12/2017,609
11/13/2017,862
11/14/2017,951
11/15/2017,967
11/16/2017,945
11/17/2017,643
11/18/2017,424
11/19/2017,581
11/20/2017,954
11/21/2017,926
11/22/2017,938
11/23/2017,799
11/24/2017,552
11/25/2017,417
11/26/2017,576
11/27/2017,854
11/28/2017,914
11/29/2017,775
11/30/2017,716
12/1/2017,622
12/2/2017,451
12/3/2017,618
12/4/2017,937
12/5/2017,846
12/6/2017,706
12/7/2017,755
12/8/2017,604
12/9/2017,379
12/10/2017,422
12/11/2017,765
12/12/2017,733
12/13/2017,625
12/14/2017,754
12/15/2017,438
12/16/2017,353
12/17/2017,379
12/18/2017,518
12/19/2017,489
12/20/2017,423
12/21/2017,387
12/22/2017,284
12/23/2017,228
12/24/2017,155
12/25/2017,196
12/26/2017,300
12/27/2017,350
12/28/2017,343
12/29/2017,250
12/30/2017,198
12/31/2017,193
1/1/2018,220
1/2/2018,439
1/3/2018,609
1/4/2018,475
1/5/2018,382
1/6/2018,314
1/7/2018,334
1/8/2018,654
1/9/2018,727
1/10/2018,770
1/11/2018,731
1/12/2018,592
1/13/2018,412
1/14/2018,446
1/15/2018,661
1/16/2018,897
1/17/2018,861
1/18/2018,815
1/19/2018,693
1/20/2018,514
1/21/2018,693
1/22/2018,949
1/23/2018,1035
1/24/2018,965
1/25/2018,913
1/26/2018,673
1/27/2018,498
1/28/2018,634
1/29/2018,875
1/30/2018,757
1/31/2018,771
2/1/2018,674
2/2/2018,556
2/3/2018,399
2/4/2018,510
2/5/2018,661
2/6/2018,657
2/7/2018,588
2/8/2018,625
2/9/2018,492
2/10/2018,375
2/11/2018,498
2/12/2018,645
2/13/2018,572
2/14/2018,506
2/15/2018,515
2/16/2018,437
2/17/2018,372
2/18/2018,362
2/19/2018,519
2/20/2018,582
2/21/2018,673
2/22/2018,568
2/23/2018,429
2/24/2018,337
2/25/2018,366
2/26/2018,603
2/27/2018,589
2/28/2018,663
3/1/2018,558
3/2/2018,486
3/3/2018,371
3/4/2018,438
3/5/2018,659
3/6/2018,703
3/7/2018,685
3/8/2018,664
3/9/2018,542
3/10/2018,358
3/11/2018,488
3/12/2018,604
3/13/2018,576
3/14/2018,595
3/15/2018,635
3/16/2018,508
3/17/2018,325
3/18/2018,411
3/19/2018,566
3/20/2018,617
3/21/2018,562
3/22/2018,564
3/23/2018,448
3/24/2018,333
3/25/2018,372
3/26/2018,521
3/27/2018,589
3/28/2018,485
3/29/2018,410
3/30/2018,407
3/31/2018,342
4/1/2018,339
4/2/2018,682
4/3/2018,600
4/4/2018,626
4/5/2018,553
4/6/2018,486
4/7/2018,349
4/8/2018,334
4/9/2018,516
4/10/2018,608
4/11/2018,610
4/12/2018,595
4/13/2018,461
